,MC dropout 400,MC dropout 400,MC dropout 400,MC dropout 400,MC dropout 400,PBP,PBP,PBP,PBP,PBP,PNN,PNN,PNN,PNN,PNN,PNN-E,PNN-E,PNN-E,PNN-E,PNN-E,NLM,NLM,NLM,NLM,NLM,NLM-E,NLM-E,NLM-E,NLM-E,NLM-E,DNNC-R,DNNC-R,DNNC-R,DNNC-R,DNNC-R
,rmse,crps,log_score,picp,mpiw,rmse,crps,log_score,picp,mpiw,rmse,crps,log_score,picp,mpiw,rmse,crps,log_score,picp,mpiw,rmse,crps,log_score,picp,mpiw,rmse,crps,log_score,picp,mpiw,rmse,crps,log_score,picp,mpiw
0,2.903190766143308,0.9745289256693235,-1.6696184968236025,0.9985549132947977,9.171469856564913,2.86127642100449,1.322922261371888,-2.359767159480986,0.9393063583815029,10.521130394003539,3.020824656246562,0.9129062440131727,-1.391925392212447,0.9754335260115607,5.985586197290131,2.9784014513129895,0.8779415780454701,-1.3048789826267027,0.9956647398843931,6.523612476232803,3.3897184218758984,1.0484821475784356,-1.330424591297202,0.9710982658959537,6.376590491679479,2.9134738783969176,0.8600620368522599,-1.3610030398898196,0.9971098265895953,7.417632892749606,2.467704682253618,0.9312798090581189,-1.7194325512948772,0.9783236994219653,8.633065840229111
1,2.5296875794797975,0.6550406633925226,-1.3533492783727001,0.9985549132947977,7.6421857593289975,2.9608015209821956,1.3676601450131267,-2.280309685677073,0.9479768786127167,10.707643262756717,3.3424996556439917,1.2249680414009243,-1.926149336166309,0.9927745664739884,10.543116746561774,2.9381608159968167,0.8665335792945797,-1.3341140690678053,0.9956647398843931,7.170957061970207,3.024180001698034,0.9588915043469557,-1.4182445256565905,0.9898843930635838,8.73826907746516,2.977783764691791,0.9137260342418048,-1.340098863453325,0.9971098265895953,7.776008694318768,2.327791323041048,0.8840802539341531,-1.666250127416156,0.9754335260115607,8.613692802724229
2,2.927068145800899,0.9255550689759118,-1.543714213323661,0.9985549132947977,7.66955835529687,3.4647581188283008,1.730634041449389,-2.4952606614313035,0.9176300578034682,11.203986219963037,3.0546053103445012,0.9653172887926093,-1.412036861124614,0.9855491329479769,6.801767775724297,3.0260090607644505,0.9736053608418338,-1.5208942606451028,0.9971098265895953,8.639392481782776,2.8996217701101177,0.8705933386372954,-1.2969876424662212,0.9841040462427746,6.369686128761396,2.918297830358103,0.9088110020504947,-1.3671290194087697,0.9985549132947977,7.30777075649872,2.82505596347604,1.1827955763249955,-1.9740663902646958,0.9667630057803468,11.642093052378994
3,4.265027714267816,1.5955258527348333,-1.7855151279491899,0.9985549132947977,18.013594790285442,2.9319126807021187,1.3305388433095144,-2.392257917184534,0.9436416184971098,10.626596298740834,2.9337378574682242,0.9016690507717602,-1.3765546162409277,0.9494219653179191,5.708148655104864,3.0331662296155915,0.9813379642026755,-1.5110159625737407,0.9956647398843931,7.7484976057818775,2.8500279184001123,0.8493664355441908,-1.231235764986637,0.9913294797687862,5.396683585847588,2.8715148403582598,0.9151696717953183,-1.4024243556004186,0.9956647398843931,8.473711599381998,2.1370030554065647,0.9076836715333106,-1.9005881290210342,0.9884393063583815,9.630749792801026
4,2.751083216490897,0.7957786928169648,-1.5742772128224516,1.0,9.913875616055043,3.0668548980240575,1.3568171179206563,-2.298247033854713,0.9465317919075145,10.604049531769869,3.197001659210509,1.043750680918832,-1.5144949158707504,0.953757225433526,6.930677661920541,3.139402638231041,1.0063052124975471,-1.5580692262118334,0.9956647398843931,8.574492649669155,2.9241159012450715,0.9453366728749755,-1.6555038328622007,1.0,9.09578643313304,2.9651343381532675,0.903458941468926,-1.33954359248041,0.9927745664739884,7.109468389949193,2.1341916398662333,0.912273712920888,-1.6862511962563451,0.9826589595375722,8.758475250866768
5,2.3797142664937185,0.9357268926334462,-1.700108070428649,0.9985549132947977,9.551205304795433,2.340340714431962,1.1447576572155556,-2.1964215221377823,0.9494219653179191,9.980131894927316,2.194725346134676,0.7673047030577459,-1.2468141993629316,0.9884393063583815,5.63041709012643,2.282028125426033,0.8208081140584557,-1.4091173419043586,0.9942196531791907,7.2755874545069785,3.3969118099254487,1.0853008491872427,-1.44120717715554,0.9682080924855492,8.301466102154254,2.07301382998808,0.7286321835929712,-1.2581092847828517,0.9942196531791907,5.984702974533399,1.7955691090843469,0.8285952335703048,-1.6422480076256514,0.9884393063583815,8.228830280504663
6,2.950429664302847,0.913880187441043,-1.5046286294407556,1.0,7.878962387250065,2.840614298840107,1.2795305570288091,-2.267563006217289,0.9407514450867052,10.4651131087027,3.218604686689704,1.2121943681011296,-1.9424485018115896,0.9985549132947977,12.04606570234433,3.029554038882167,0.9138891398471485,-1.4547179839094297,0.9971098265895953,7.809687754700013,3.0411081028329967,0.9129494747609949,-1.2640700228597626,0.9927745664739884,6.594218552950649,2.9165482997751235,0.8951694964449657,-1.3801834951790255,0.9956647398843931,7.829756634976554,2.2240092245061667,0.9315713382328602,-1.7279897791606695,0.9855491329479769,9.045043448396438
7,2.9323887576919336,0.9209337981595566,-1.4515418306231171,0.9985549132947977,7.561602822160494,3.332630158145317,1.3489038823155561,-2.2845680215997586,0.9479768786127167,10.845220083072629,3.323973472019789,1.241051647769866,-1.8696421984393947,0.9812138728323699,9.72797303998269,3.2741074714551184,1.0300752063007506,-1.578752137819566,0.9985549132947977,8.714695702695353,3.1514397279862396,1.0011038905825127,-1.3691099723932347,0.9869942196531792,7.056064879641936,2.8881431429256756,0.8928611885556601,-1.392211453979806,0.9956647398843931,8.060772462420239,2.5122656747130487,1.0945662638765874,-1.8806720777834756,0.9855491329479769,10.698209064202615
8,2.7745671006506254,0.8873787229971307,-1.5497654387667645,1.0,11.503519612036287,2.9065992999314165,1.2956620921495134,-2.309316286419705,0.9364161849710982,9.994350304473041,2.715165902873323,0.8263102085876743,-1.2260245257638283,0.9638728323699421,5.316444499252383,2.838882788009416,0.9075187803257381,-1.4333393043995994,0.9942196531791907,7.213315826587207,2.684417597540785,0.7881961869829239,-1.2063682353527099,0.9913294797687862,6.16168822534385,2.7272127262905133,0.8645957913017486,-1.3636626365866318,0.9971098265895953,7.800999583421073,2.3712353980355108,0.9862894840777059,-1.8810240386186525,0.9783236994219653,9.55210699219374
9,2.4546529182110275,0.6916537894559893,-1.4423005986634478,1.0,8.003660192299051,6.283667675850965,3.176119952211566,-3.222061697972955,0.6907514450867052,11.668422783341962,3.0058145760841515,0.9145017817221633,-1.3062494129167674,0.9898843930635838,6.544793432588488,3.076995028482957,0.9461437832376467,-1.4441297201203949,0.9956647398843931,7.742268561722006,3.2062874709358833,1.0269298678045349,-1.4427739998903897,0.9855491329479769,6.8576962099544,2.861674984516384,0.873810459787284,-1.2994665913056935,0.9971098265895953,7.531227867429566,2.796027071676653,1.2317756209326514,-2.0885640197035165,0.9869942196531792,11.807078241705062
10,2.852087381106953,0.9413012295338171,-1.5347182340901462,0.9971098265895953,7.70685137715548,2.6901234709688446,1.1919388751329218,-2.181588491061058,0.9479768786127167,10.624536861378417,2.708068900791824,0.8797825452597811,-1.4161296253115276,0.9465317919075145,6.026999920615106,2.827965966370292,0.8929418629023169,-1.3839708762814136,0.9942196531791907,6.850403864577557,2.775339117938264,0.8327504786385552,-1.3088753990291164,0.9956647398843931,7.006735194170987,2.7356654064420622,0.9018515849162999,-1.3828714763650045,0.9971098265895953,8.060554462771297,2.050017143088914,0.9303756307186061,-1.8504821090386119,0.9869942196531792,10.201512894739508
11,3.1703750971349596,1.0022735773838156,-1.7229574634274498,1.0,11.883089773677398,2.988179529012289,1.2951958294080195,-2.3159782527879242,0.9263005780346821,10.153230849562956,3.196404761594777,0.9763674732401397,-1.536096134165893,0.9176300578034682,6.234471393920985,2.9625687548080153,0.9358706719594907,-1.4473913500669429,0.9971098265895953,7.951466225079307,2.8475809340472433,0.8315276567311389,-1.3135604313257243,0.9956647398843931,7.041850066696908,2.879256240683413,0.9855628375091995,-1.5633145092011347,1.0,10.709754890714587,2.572041922882027,1.1749530552371767,-2.040621598800107,0.9869942196531792,11.36727603249807
12,2.640642479779098,0.7646738111333853,-1.4219594120892096,0.9927745664739884,6.96350995829219,2.8264192485265354,1.216548120451132,-2.2054322457763136,0.9450867052023122,10.42204442589711,2.747453582579652,0.8785260818816035,-1.3356358059982416,0.953757225433526,5.416295967012935,2.856980761516082,0.9102857172801999,-1.4018256757706984,0.9956647398843931,7.359169210065156,2.769083388109021,0.8403985034104585,-1.2155833242596923,0.9869942196531792,5.963301346384381,2.665057267911534,0.8886788741624833,-1.5596821672972645,0.9985549132947977,9.545286587338326,2.37502043494509,0.9780850707365718,-1.7964985089395864,0.9884393063583815,9.129583204453466
13,3.1113228673271704,1.0719011555770186,-1.6782413610713292,0.9869942196531792,7.955383520584914,3.3513972898009317,1.2975794853839129,-2.223288770581042,0.9479768786127167,11.023980348511044,3.1129482459796156,1.0173563810561854,-1.461693353753952,0.9913294797687862,8.019005898655529,2.9867130851422594,0.9088775010755006,-1.3788607511563975,0.9942196531791907,7.233216177864209,2.926621224127658,0.8644542008509295,-1.1799733811883937,0.9710982658959537,6.391762109833607,2.810500121815872,0.8633902230185755,-1.3255495780350617,0.9971098265895953,8.088638615959738,2.234750761393557,0.9889341796604515,-1.8016862369908908,0.9855491329479769,9.940423015094806
14,3.01584006060722,1.0249668616431171,-1.6713286707553034,0.9956647398843931,8.43010289660058,2.8383700615758687,1.316851761823765,-2.307192435667799,0.9407514450867052,10.49339816036713,3.1169448625248233,1.2037362510970573,-2.1877240845611845,0.7789017341040463,6.750281498036175,3.0537986989814203,1.0377853995536475,-1.5729282287224513,0.9985549132947977,8.613978477221034,2.9347667355364795,0.9055481092147413,-1.328495665595748,0.9956647398843931,7.019322258171058,2.856317632577614,0.8876897056607228,-1.4538894888031046,1.0,8.703979761443746,2.4261802087243574,0.9551206069448176,-1.7891895195790586,0.9812138728323699,9.424688960736875
15,3.030982914175179,1.0368246430553034,-1.7140081287124995,1.0,9.971258482972026,2.939869311155601,1.3146941640640761,-2.2531988506659713,0.9277456647398844,9.869632547331607,2.9972539539268053,0.9338849047683961,-1.412495072367813,0.9812138728323699,7.489085248418537,2.919741562235124,0.8468439461891334,-1.2908524932261718,0.9971098265895953,6.733040456944257,3.014194323687196,0.8480332487784734,-1.1020260939073419,0.9898843930635838,5.8474456005999125,3.006758387883056,0.9476972661320993,-1.4938973679607384,0.9985549132947977,9.161439649027692,2.3085327198611845,0.9712558887686253,-1.7553337009912957,0.976878612716763,9.393631155792754
16,3.239142730820592,1.0088128127700822,-1.533583391701996,1.0,8.254594871082398,3.046406806086824,1.379391037277248,-2.4039783382928426,0.9407514450867052,11.009152093495905,2.888436119281423,0.889818781181527,-1.24527381665668,0.9378612716763006,4.547215767653386,3.0058483294454668,0.9303097966950966,-1.3574982944167084,0.9898843930635838,7.111243127615922,2.95341739031338,0.9245833909402266,-1.257770340807388,0.9927745664739884,7.916379326862985,2.9156405300058488,0.8513107841328832,-1.291965708630931,0.9971098265895953,7.035084557807453,2.0654804104949602,0.8710735777210896,-1.8158054502491772,0.9812138728323699,9.106854102401934
17,4.641854286744172,1.2517181999211153,-1.7846754679062686,1.0,15.140513008291169,3.0541561606770493,1.3178439682435241,-2.3692726496059264,0.9508670520231214,10.699706341473817,3.2067772882623724,1.059291653958116,-2.1769426640537435,0.8338150289017341,7.172345362085882,2.936369488964219,0.9159155640201182,-1.4148669179644688,0.9985549132947977,7.481365559020473,3.048082297748437,0.9067619521855935,-1.4259253185126908,0.9956647398843931,9.431335733948158,2.940493378354103,0.9008391390772769,-1.3795351016328514,0.9985549132947977,7.609104373676813,2.539061087186372,0.9677016310926055,-1.8032817438894295,0.9826589595375722,9.604270719458157
18,2.726360551979279,0.8894489626815072,-1.4464667334022145,0.9927745664739884,6.525794247007194,2.693087504175092,1.2994547949829607,-2.30427869427766,0.9364161849710982,10.328413216408263,2.69759637918631,0.9376604246585447,-1.5788602869811827,0.9985549132947977,7.776352489566863,2.8343793121705154,0.9196389527874264,-1.505051382677489,0.9985549132947977,7.997650869540791,2.857947602399031,0.8472040234356736,-1.255414323685365,0.9913294797687862,6.077903832217984,2.6305830805217174,0.8549441669173937,-1.4404676599523285,0.9985549132947977,7.913758024502994,2.121458267029223,0.8966769592614159,-1.6312952616939762,0.9638728323699421,8.05060549898178
19,2.3049179859449564,0.7844479747939836,-1.4661514705559948,0.9971098265895953,9.01246273980844,2.7348016758975726,1.2010830791611198,-2.227333272281548,0.9421965317919075,9.972199850901983,2.5660587969411015,0.8498896936952254,-1.4281619394313008,0.9494219653179191,5.8129278429522975,2.53449647222678,0.8388218630543588,-1.360924617015544,0.9971098265895953,6.638115299917185,2.3997929752261817,0.8022025904175675,-1.1766730473965727,0.9869942196531792,6.144577377613237,2.5287892505369527,0.8655547521879027,-1.4223721987976192,0.9956647398843931,7.955945188822683,2.0768798611423342,0.9071849435398384,-1.7641665163790599,0.9812138728323699,8.697425048787556
